Num1,Date1,Amps1,Kilowatts1,ACFM1,Num2,Date2,Amps2,Kilowatts2,ACFM2,Num100,Date100,Pressure1712334507686x370795298785511400
3893.0,2024-03-06 21:58:24,41.6932,33.62,184.80251147102393,3893.0,2024-03-06 21:58:24,4.0808,3.29,0.0,3893.0,2024-03-06 21:58:24,98.91
3894.0,2024-03-06 21:58:36,45.6275,36.8,203.95717157048017,3894.0,2024-03-06 21:58:36,4.0843,3.29,0.0,3894.0,2024-03-06 21:58:36,98.86
3895.0,2024-03-06 21:58:48,44.4419,35.84,198.20048898712915,3895.0,2024-03-06 21:58:48,4.0833,3.29,0.0,3895.0,2024-03-06 21:58:48,98.91
3896.0,2024-03-06 21:59:00,40.6544,32.79,179.72029747510524,3896.0,2024-03-06 21:59:00,4.0828,3.29,0.0,3896.0,2024-03-06 21:59:00,98.82
3897.0,2024-03-06 21:59:12,38.6852,31.2,170.05790804803468,3897.0,2024-03-06 21:59:12,4.0805,3.29,0.0,3897.0,2024-03-06 21:59:12,98.95
3898.0,2024-03-06 21:59:24,38.2907,30.88,168.11773715612034,3898.0,2024-03-06 21:59:24,4.0805,3.29,0.0,3898.0,2024-03-06 21:59:24,98.86
3899.0,2024-03-06 21:59:36,39.3151,31.71,173.15270549429997,3899.0,2024-03-06 21:59:36,4.0767,3.29,0.0,3899.0,2024-03-06 21:59:36,98.91
3900.0,2024-03-06 21:59:48,41.6126,33.56,184.4085538337286,3900.0,2024-03-06 21:59:48,4.0762,3.29,0.0,3900.0,2024-03-06 21:59:48,98.95
3901.0,2024-03-06 22:00:00,41.3298,33.33,183.02578969492026,3901.0,2024-03-06 22:00:00,4.077,3.29,0.0,3901.0,2024-03-06 22:00:00,98.91
3902.0,2024-03-06 22:00:12,41.1564,33.19,182.17756420090694,3902.0,2024-03-06 22:00:12,4.0793,3.29,0.0,3902.0,2024-03-06 22:00:12,98.86
3903.0,2024-03-06 22:00:24,40.2983,32.5,177.975744750253,3903.0,2024-03-06 22:00:24,4.0808,3.29,0.0,3903.0,2024-03-06 22:00:24,98.91
3904.0,2024-03-06 22:00:36,40.1025,32.34,177.01599397674556,3904.0,2024-03-06 22:00:36,4.0765,3.29,0.0,3904.0,2024-03-06 22:00:36,98.86
3905.0,2024-03-06 22:00:48,40.1167,32.35,177.08561028422235,3905.0,2024-03-06 22:00:48,4.0759,3.29,0.0,3905.0,2024-03-06 22:00:48,98.82
3906.0,2024-03-06 22:01:00,40.6424,32.78,179.66152856632658,3906.0,2024-03-06 22:01:00,4.078,3.29,0.0,3906.0,2024-03-06 22:01:00,98.86
3907.0,2024-03-06 22:01:12,40.6472,32.78,179.68503629493446,3907.0,2024-03-06 22:01:12,4.0866,3.3,0.0,3907.0,2024-03-06 22:01:12,98.86
3908.0,2024-03-06 22:01:24,40.3718,32.56,178.33592436131175,3908.0,2024-03-06 22:01:24,4.0859,3.3,0.0,3908.0,2024-03-06 22:01:24,98.86
3909.0,2024-03-06 22:01:36,40.045,32.29,176.73407726225676,3909.0,2024-03-06 22:01:36,4.0871,3.3,0.0,3909.0,2024-03-06 22:01:36,98.82
3910.0,2024-03-06 22:01:48,33.6617,27.15,145.24099617887194,3910.0,2024-03-06 22:01:48,4.0846,3.29,0.0,3910.0,2024-03-06 22:01:48,98.82
3911.0,2024-03-06 22:02:00,23.8771,19.26,96.21131141457647,3911.0,2024-03-06 22:02:00,4.0841,3.29,0.0,3911.0,2024-03-06 22:02:00,98.82
3912.0,2024-03-06 22:02:12,19.4448,15.68,73.70046265279592,3912.0,2024-03-06 22:02:12,4.0874,3.3,0.0,3912.0,2024-03-06 22:02:12,98.69
3913.0,2024-03-06 22:02:24,22.8407,18.42,90.96443660888778,3913.0,2024-03-06 22:02:24,4.0874,3.3,0.0,3913.0,2024-03-06 22:02:24,98.82
3914.0,2024-03-06 22:02:36,37.3945,30.16,163.70465457784013,3914.0,2024-03-06 22:02:36,4.0859,3.3,0.0,3914.0,2024-03-06 22:02:36,98.86
3915.0,2024-03-06 22:02:48,44.6242,35.99,199.08652064996838,3915.0,2024-03-06 22:02:48,4.0846,3.29,0.0,3915.0,2024-03-06 22:02:48,98.86
3916.0,2024-03-06 22:03:00,45.1062,36.38,201.4276529430688,3916.0,2024-03-06 22:03:00,4.0836,3.29,0.0,3916.0,2024-03-06 22:03:00,98.82
3917.0,2024-03-06 22:03:12,41.4829,33.45,183.7744743336005,3917.0,2024-03-06 22:03:12,4.0848,3.29,0.0,3917.0,2024-03-06 22:03:12,98.82
3918.0,2024-03-06 22:03:24,38.7605,31.26,170.42806825059927,3918.0,2024-03-06 22:03:24,4.0813,3.29,0.0,3918.0,2024-03-06 22:03:24,98.78
3919.0,2024-03-06 22:03:36,37.7124,30.41,165.27094114386136,3919.0,2024-03-06 22:03:36,4.0732,3.28,0.0,3919.0,2024-03-06 22:03:36,98.82
3920.0,2024-03-06 22:03:48,38.44,31.0,168.8521769659746,3920.0,2024-03-06 22:03:48,4.0765,3.29,0.0,3920.0,2024-03-06 22:03:48,98.86
3921.0,2024-03-06 22:04:00,39.5069,31.86,174.09429608150415,3921.0,2024-03-06 22:04:00,4.0808,3.29,0.0,3921.0,2024-03-06 22:04:00,98.82
3922.0,2024-03-06 22:04:12,41.1317,33.17,182.05671516474854,3922.0,2024-03-06 22:04:12,4.0871,3.3,0.0,3922.0,2024-03-06 22:04:12,98.86
3923.0,2024-03-06 22:04:24,40.5033,32.66,178.98019856032914,3923.0,2024-03-06 22:04:24,4.0894,3.3,0.0,3923.0,2024-03-06 22:04:24,98.82
3924.0,2024-03-06 22:04:36,40.4438,32.62,178.68870332319548,3924.0,2024-03-06 22:04:36,4.0925,3.3,0.0,3924.0,2024-03-06 22:04:36,98.78
3925.0,2024-03-06 22:04:48,39.7965,32.09,175.5153435104977,3925.0,2024-03-06 22:04:48,4.0932,3.3,0.0,3925.0,2024-03-06 22:04:48,98.78
3926.0,2024-03-06 22:05:00,39.3426,31.73,173.28773094258983,3926.0,2024-03-06 22:05:00,4.0922,3.3,0.0,3926.0,2024-03-06 22:05:00,98.78
3927.0,2024-03-06 22:05:12,39.233,31.64,172.74955017086805,3927.0,2024-03-06 22:05:12,4.0932,3.3,0.0,3927.0,2024-03-06 22:05:12,98.78
3928.0,2024-03-06 22:05:24,39.4547,31.82,173.83806901242804,3928.0,2024-03-06 22:05:24,4.0894,3.3,0.0,3928.0,2024-03-06 22:05:24,98.73
3929.0,2024-03-06 22:05:36,39.5082,31.86,174.10067688316124,3929.0,2024-03-06 22:05:36,4.093,3.3,0.0,3929.0,2024-03-06 22:05:36,98.78
3930.0,2024-03-06 22:05:48,39.6643,31.99,174.8667465389692,3930.0,2024-03-06 22:05:48,4.0922,3.3,0.0,3930.0,2024-03-06 22:05:48,98.78
3931.0,2024-03-06 22:06:00,34.8147,28.08,150.9583235013819,3931.0,2024-03-06 22:06:00,4.0942,3.3,0.0,3931.0,2024-03-06 22:06:00,98.78
3932.0,2024-03-06 22:06:12,24.8107,20.01,100.92896532209315,3932.0,2024-03-06 22:06:12,4.0947,3.3,0.0,3932.0,2024-03-06 22:06:12,98.78
3933.0,2024-03-06 22:06:24,19.8121,15.98,75.57304537579881,3933.0,2024-03-06 22:06:24,4.095,3.3,0.0,3933.0,2024-03-06 22:06:24,98.78
3934.0,2024-03-06 22:06:36,21.7327,17.53,85.3437295486682,3934.0,2024-03-06 22:06:36,4.0938,3.3,0.0,3934.0,2024-03-06 22:06:36,98.78
3935.0,2024-03-06 22:06:48,35.6331,28.74,155.00877807167987,3935.0,2024-03-06 22:06:48,4.091,3.3,0.0,3935.0,2024-03-06 22:06:48,98.78
3936.0,2024-03-06 22:07:00,45.1642,36.42,201.70921633891473,3936.0,2024-03-06 22:07:00,4.0909,3.3,0.0,3936.0,2024-03-06 22:07:00,98.78
3937.0,2024-03-06 22:07:12,45.9553,37.06,205.5464350814844,3937.0,2024-03-06 22:07:12,4.0912,3.3,0.0,3937.0,2024-03-06 22:07:12,98.78
3938.0,2024-03-06 22:07:24,42.4046,34.2,188.2770092864,3938.0,2024-03-06 22:07:24,4.0892,3.3,0.0,3938.0,2024-03-06 22:07:24,98.78
3939.0,2024-03-06 22:07:36,39.8037,32.1,175.55066321048824,3939.0,2024-03-06 22:07:36,4.0871,3.3,0.0,3939.0,2024-03-06 22:07:36,98.78
3940.0,2024-03-06 22:07:48,38.6422,31.16,169.8465040832731,3940.0,2024-03-06 22:07:48,4.0899,3.3,0.0,3940.0,2024-03-06 22:07:48,98.78
3941.0,2024-03-06 22:08:00,39.2719,31.67,172.94057819967665,3941.0,2024-03-06 22:08:00,4.0869,3.3,0.0,3941.0,2024-03-06 22:08:00,98.82
3942.0,2024-03-06 22:08:12,40.2861,32.49,177.9159548405742,3942.0,2024-03-06 22:08:12,4.0881,3.3,0.0,3942.0,2024-03-06 22:08:12,98.73
3943.0,2024-03-06 22:08:24,41.4743,33.45,183.73242482991174,3943.0,2024-03-06 22:08:24,4.0846,3.29,0.0,3943.0,2024-03-06 22:08:24,98.82
3944.0,2024-03-06 22:08:36,41.2205,33.24,182.49115738247738,3944.0,2024-03-06 22:08:36,4.0892,3.3,0.0,3944.0,2024-03-06 22:08:36,98.69
3945.0,2024-03-06 22:08:48,40.9234,33.0,181.03733941757866,3945.0,2024-03-06 22:08:48,4.0886,3.3,0.0,3945.0,2024-03-06 22:08:48,98.73
3946.0,2024-03-06 22:09:00,40.3909,32.57,178.429513607098,3946.0,2024-03-06 22:09:00,4.0902,3.3,0.0,3946.0,2024-03-06 22:09:00,98.78
3947.0,2024-03-06 22:09:12,40.2108,32.43,177.54689220163934,3947.0,2024-03-06 22:09:12,4.093,3.3,0.0,3947.0,2024-03-06 22:09:12,98.78
3948.0,2024-03-06 22:09:24,40.2042,32.42,177.5145414996801,3948.0,2024-03-06 22:09:24,4.0932,3.3,0.0,3948.0,2024-03-06 22:09:24,98.78
3949.0,2024-03-06 22:09:36,40.5687,32.72,179.30055934567002,3949.0,2024-03-06 22:09:36,4.0932,3.3,0.0,3949.0,2024-03-06 22:09:36,98.82
3950.0,2024-03-06 22:09:48,40.5234,32.68,179.0786624174405,3950.0,2024-03-06 22:09:48,4.0925,3.3,0.0,3950.0,2024-03-06 22:09:48,98.82
